138,99,Others,Al,Cu,Fe,PVC,Pb,Zn
250,250,2,3,1,1,0,0,1,2,2,250,2,250,1,0,0,2,3,3,3,3,1,0,2,3,2,2,2,0,3,1,0,2,2,1,0,0,0,3,0,0,1,1,1,2,2,2,3,3,3,1,0,3,0,0,0,2,3,3,1,3,1,3,3,3,0,0,3,2,1,2,0,0,2,1,0,1,1,1,0,3,1,0,2,3,1,1,1,3,2,3,3,2,1,2,1,3,2,1
214,0,0,169,0,2,0,23,12,12,1,0,34,3,23,3,259,3,0,3,259,1,0,0,2,1,1,2,3,2,3,2,2,2,2,1,3,1,2,2,3,0,3,0,1,1,3,3,1,0,2,2,1,1,1,0,1,3,3,1,0,0,3,0,2,2,2,3,2,2,3,1,0,2,2,2,3,0,1,2,3,3,3,3,3,0,3,3,1,2,2,2,3,1,2,0,1,2,0,1
125,1,0,391,79,0,1,2,2,32,0,2,219,2,0,47,1,2,94,1,3,3,1,3,1,1,3,3,0,3,0,3,1,0,3,1,1,3,2,2,0,1,2,0,3,0,0,3,2,3,0,2,3,2,3,3,1,2,3,0,0,1,2,1,2,3,3,0,0,2,0,3,16,2,1,2,2,0,3,2,1,0,2,1,2,0,1,2,2,0,0,1,2,3,3,0,3,0,1,1
875,1,0,3,3,2,0,2,1,2,2,0,125,3,1,2,0,1,0,3,1,1,0,1,1,0,0,2,3,0,3,1,2,1,3,2,3,0,3,3,2,0,1,2,3,2,0,2,3,2,3,0,2,1,2,0,2,1,0,2,1,3,2,2,2,0,1,1,1,2,0,1,1,3,3,2,0,3,3,3,2,3,3,1,3,2,3,2,1,1,2,1,1,0,2,3,0,3,2,1
31,0,3,788,1,3,1,0,2,0,2,1,122,0,2,3,2,2,31,3,0,1,2,2,2,3,0,1,3,3,0,2,0,0,3,0,2,0,0,2,1,0,2,2,3,2,0,3,0,3,1,2,0,1,1,2,2,1,1,0,3,0,2,1,0,1,0,3,2,3,2,3,31,3,2,1,0,2,1,1,0,3,2,3,2,3,0,2,3,1,0,0,3,3,0,0,1,0,1,1
2,1,2,112,1,0,3,1,112,1,0,3,3,0,3,3,389,1,2,1,389,3,2,3,1,3,1,3,0,3,1,0,1,1,1,1,3,3,2,0,0,0,2,0,0,3,3,0,2,3,1,0,0,1,3,0,0,2,3,1,0,2,1,2,1,1,1,1,3,1,1,1,2,2,3,2,3,1,3,3,3,1,0,3,0,3,2,1,3,3,2,3,0,0,2,3,0,3,2,1
24,2,0,95,1,1,2,83,1,3,1,0,12,0,83,3,353,0,2,1,353,3,0,2,1,3,3,3,0,3,1,2,0,3,3,0,2,0,0,1,1,2,0,2,0,3,1,0,0,0,0,1,1,0,1,2,3,0,3,2,1,3,2,3,2,2,0,3,3,3,1,0,3,2,3,0,1,2,1,3,1,3,0,2,3,3,3,1,0,1,1,3,3,3,1,1,2,0,1,1
91,0,1,91,273,2,2,3,91,0,1,3,91,2,2,2,182,2,1,3,182,2,2,1,0,3,2,2,0,0,3,0,3,2,3,3,2,3,3,3,0,0,0,2,2,1,2,1,0,3,2,1,1,3,2,3,3,3,1,0,3,0,2,3,3,3,2,2,1,2,3,2,1,1,1,1,1,2,3,2,2,3,1,1,1,3,0,3,3,1,2,3,0,1,1,1,3,2,1,1
1,0,0,0,2,0,0,2,3,1000,2,0,0,3,3,3,0,3,0,2,2,0,3,1,1,0,2,2,3,3,1,1,2,2,2,0,2,2,2,2,3,0,1,1,2,0,2,2,1,2,2,3,3,0,1,1,0,1,2,1,0,1,1,1,0,3,1,1,2,0,2,2,2,2,1,3,1,2,1,2,2,1,0,1,2,3,2,2,0,2,2,2,2,0,2,2,3,3,3,1
127,3,3,381,80,2,1,3,1,32,1,1,223,3,3,48,2,3,96,3,3,2,3,0,3,2,1,2,3,3,2,0,2,3,1,3,3,2,3,1,0,0,0,0,2,1,1,0,1,1,1,0,1,3,3,0,1,2,2,2,0,0,3,2,0,1,0,1,0,0,1,3,16,2,3,0,1,3,0,2,3,1,0,0,3,1,0,3,2,3,0,2,0,0,1,2,1,2,0,1
